drug,mechanism,n_hits,pmid,year,journal,study_type,evidence_strength,pub_types,title,key_finding
cediranib,VEGFR/PDGFR inhibitor,0,,,,no hits,none,,,
nintedanib,VEGFR/PDGFR/FGFR inhibitor — POSITIVE CONTROL,8,42232969,2026,Frontiers in medicine,case report/series,low,Case Reports; Journal Article,Case Report: Pulmonary alveolar proteinosis and fibrosis associated with indium-tin-oxide exposure.,Case Report: Pulmonary alveolar proteinosis and fibrosis associated with indium-tin-oxide exposure.
nintedanib,VEGFR/PDGFR/FGFR inhibitor — POSITIVE CONTROL,8,42232154,2026,Journal of inflammation research,other,low,Journal Article,Disulfiram Attenuates Bleomycin-Induced Lung Inflammation and Fibrosis with Reduced Endothelial Pyroptosis and Neutrophil Adhesion.,Pulmonary fibrosis is a progressive disease characterized by chronic inflammation and ultimately leads to irreversible scarring of lung tissue.
nintedanib,VEGFR/PDGFR/FGFR inhibitor — POSITIVE CONTROL,8,42230731,2026,Scientific reports,in vitro/preclinical,low,Journal Article,Inhibition of runt related transcription factor 1 with Ro24-7429 improves lung function in experimental models of idiopathic pulmonary fibrosis.,Idiopathic Pulmonary Fibrosis (IPF) is a life limiting disease with debilitating symptoms and limited therapeutic options.
nintedanib,VEGFR/PDGFR/FGFR inhibitor — POSITIVE CONTROL,8,42217209,2026,Personalized medicine,other,low,Journal Article,Deciphering the multi-organ anti-fibrotic mechanisms of pirfenidone and nintedanib via network pharmacology.,"Fibrosis is a systemic disorder driven by inflammation, immune imbalance, and extracellular matrix remodeling."
nintedanib,VEGFR/PDGFR/FGFR inhibitor — POSITIVE CONTROL,8,42214626,2026,Journal of controlled release : official journal of the Controlled Release Society,other,low,Journal Article,Achieving the goldilocks zone of lung-targeted mRNA delivery with a charge-steric optimized quantum dot-lipid system for pulmonary fibrosis therapy.,The treatment of pulmonary diseases via nucleic acid drugs faces major challenges in targeting specificity and transfection efficiency.
nintedanib,VEGFR/PDGFR/FGFR inhibitor — POSITIVE CONTROL,8,42201233,2026,Advances in respiratory medicine,in vitro/preclinical,low,Journal Article,Antifibrotic Drugs Regulate the Expression of Epithelial Sodium Channels in the Lungs.,"A high-salt extracellular environment promotes fibrosis in multiple organs by inducing oxidative stress, fibroblast activation, and extracellular matrix remodeling."
nintedanib,VEGFR/PDGFR/FGFR inhibitor — POSITIVE CONTROL,8,42198248,2026,Pharmaceutics,other,low,Journal Article,Targeting Lysyl Oxidase-like 2: A Therapeutic Strategy for Idiopathic Pulmonary Fibrosis with a Novel Indolizine Derivative.,Background: Idiopathic pulmonary fibrosis (IPF) is a progressive lung disease marked by excessive extracellular matrix (ECM) deposition.
nintedanib,VEGFR/PDGFR/FGFR inhibitor — POSITIVE CONTROL,8,42193381,2026,Biomedicines,review/commentary,low,Journal Article; Review,"From Inflammation to Precision Medicine: Mechanistic Insights into Asthma, COPD, and IPF.","Asthma, chronic obstructive pulmonary disease (COPD), and idiopathic pulmonary fibrosis (IPF) are major non-communicable respiratory diseases (NCD-RDs) with high morbidity and mortality."
romidepsin,HDAC inhibitor,1,28467787,2017,Oncotarget,other,low,Journal Article,"The histone deacetylase inhibitor, romidepsin, as a potential treatment for pulmonary fibrosis.",Idiopathic pulmonary fibrosis (IPF) is a progressive disease that usually affects elderly people.
